INFO:root:File size: 289998753, max chunk bytes: 20000000, boundaries len: 16
INFO:root:Reading a chunk of size: 19347803
INFO:root:Reading a chunk of size: 19330773
INFO:root:Reading a chunk of size: 19338836
INFO:root:Reading a chunk of size: 19324752
INFO:root:Reading a chunk of size: 19334217
INFO:root:Reading a chunk of size: 19330983
INFO:root:Reading a chunk of size: 19382521
INFO:root:Reading a chunk of size: 19345277
INFO:root:Reading a chunk of size: 19334109
INFO:root:Reading a chunk of size: 19332775
INFO:root:Reading a chunk of size: 19336208
INFO:root:Reading a chunk of size: 19316430
INFO:root:Reading a chunk of size: 19256937
INFO:root:Reading a chunk of size: 19365447
INFO:root:Reading a chunk of size: 19321685
INFO:root:Function pretokenize_file took 17.726 seconds to execute
INFO:root:Function train_tokenizer_from_counters took 83.132 seconds to execute
Longest token:  b'----------------------------------------------------------------'
         90549812 function calls (90529576 primitive calls) in 103.381 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 functional_modules.py:165(QFunctional)
        4    0.000    0.000    0.000    0.000 {built-in method _imp.exec_dynamic}
        1    0.000    0.000    0.000    0.000 __init__.py:250(EntryPoints)
        1    0.000    0.000    0.000    0.000 trsock.py:4(TransportSocket)
        1    0.000    0.000    0.000    0.000 batchnorm.py:600(SyncBatchNorm)
        1    0.000    0.000    0.000    0.000 transforms.py:709(AffineTransform)
        1    0.000    0.000    0.000    0.000 parse.py:152(_NetlocResultMixinBase)
        1    0.000    0.000    0.000    0.000 feedparser.py:54(__init__)
       48    0.000    0.000    0.000    0.000 _regex_core.py:1631(<genexpr>)
        3    0.000    0.000    0.000    0.000 utils.py:486(copy)
        1    0.000    0.000    0.000    0.000 events.py:171(AbstractServer)
        1    0.000    0.000    0.000    0.000 message.py:983(MIMEPart)
       25    0.000    0.000    0.000    0.000 _collections.py:24(<lambda>)
        1    0.000    0.000    0.000    0.000 dataframe_wrapper.py:28(PandasWrapper)
        1    0.000    0.000    0.000    0.000 _trace.py:1424(TopLevelTracedModule)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:4158(Sentinel)
        1    0.000    0.000    0.000    0.000 spectral_norm.py:19(SpectralNorm)
        1    0.000    0.000    0.000    0.000 _lazy_graph_module.py:64(_LazyGraphModule)
        1    0.000    0.000    0.000    0.000 nested_tensor.py:382(ViewNestedFromBuffer)
        1    0.000    0.000    0.000    0.000 __init__.py:6(HTTPStatus)
        2    0.000    0.000    0.000    0.000 {built-in method posix.putenv}
        1    0.000    0.000    0.000    0.000 reduction.py:33(ForkingPickler)
        1    0.000    0.000    0.000    0.000 __init__.py:865(ZipExtFile)
        1    0.000    0.000    0.000    0.000 weakref.py:510(update)
       33    0.000    0.000    0.000    0.000 <frozen codecs>:263(__init__)
        1    0.000    0.000    0.000    0.000 swa_utils.py:367(SWALR)
        1    0.000    0.000    0.000    0.000 rnn.py:154(RNNCell)
        1    0.000    0.000    0.000    0.000 operator_schemas.py:41(ArgsKwargsPair)
       38    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
        1    0.000    0.000    0.000    0.000 subprocess.py:476(CompletedProcess)
        1    0.000    0.000    0.000    0.000 std.py:131(Bar)
       28    0.000    0.000    0.000    0.000 _decorator.py:16(__init__)
        1    0.000    0.000    0.000    0.000 _adapters.py:53(__getitem__)
        1    0.000    0.000    0.000    0.000 gzip.py:147(GzipFile)
        1    0.000    0.000    0.000    0.000 tarfile.py:734(OutsideDestinationError)
        3    0.000    0.000    0.000    0.000 __init__.py:1986(__del__)
        1    0.000    0.000    0.000    0.000 request.py:2135(FancyURLopener)
        2    0.000    0.000    0.000    0.000 {built-in method _locale.getencoding}
        1    0.000    0.000    0.000    0.000 _ops.py:245(HigherOrderOperator)
        1    0.000    0.000    0.000    0.000 _builtins.py:122(_gen_torch_functional_registered_ops)
       33    0.000    0.000    0.000    0.000 {method 'isspace' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'match' of '_regex.Pattern' objects}
        3    0.000    0.000    0.000    0.000 __init__.py:129(getLevelName)
        1    0.000    0.000    0.000    0.000 adaptive.py:20(AdaptiveLogSoftmaxWithLoss)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3394(Sequence)
        1    0.000    0.000    0.000    0.000 linear.py:17(Linear)
        1    0.000    0.000    0.000    0.000 join.py:44(Joinable)
        1    0.000    0.000    0.000    0.000 graph_signature.py:87(InputSpec)
        1    0.000    0.000    0.000    0.000 dynamic_shapes.py:56(_Dim)
        1    0.000    0.000    0.000    0.000 utils.py:20(LinearBlockSparsePattern)
        1    0.000    0.000    0.000    0.000 util.py:435(ForkAwareThreadLock)
        1    0.000    0.000    0.000    0.000 rnn.py:480(LSTM)
        1    0.000    0.000    0.000    0.000 conv.py:54(Conv1d)
        1    0.000    0.000    0.000    0.000 decomp_utils.py:16(CustomDecompTable)
        1    0.000    0.000    0.000    0.000 cmd.py:52(Cmd)
        1    0.000    0.000    0.000    0.000 dataframes.py:72(Capture)
       72    0.000    0.000    0.000    0.000 _jit_internal.py:92(__getitem__)
        1    0.000    0.000    0.000    0.000 __init__.py:922(Handler)
        3    0.000    0.000    0.000    0.000 threading.py:1020(_set_ident)
        1    0.000    0.000    0.000    0.000 traceback.py:428(StackSummary)
        1    0.000    0.000    0.000    0.000 coroutines.py:1(<module>)
        1    0.000    0.000    0.000    0.000 selectors.py:84(BaseSelector)
        1    0.000    0.000    0.000    0.000 _python_dispatch.py:35(TorchDispatchMode)
       23    0.000    0.000    0.000    0.000 overrides.py:175(array_function_from_dispatcher)
        1    0.000    0.000    0.000    0.000 _ops.py:656(OpOverload)
        1    0.000    0.000    0.000    0.000 __init__.py:1832(FloatStorage)
        1    0.000    0.000    0.000    0.000 _ops.py:1015(OpOverloadPacket)
        1    0.000    0.000    0.000    0.000 __init__.py:2007(CUDARngStateHelper)
        1    0.000    0.000    0.000    0.000 exponential.py:14(Exponential)
        1    0.000    0.000    0.000    0.000 dirichlet.py:34(Dirichlet)
        4    0.000    0.000    0.000    0.000 _backport_slots.py:23(_get_slots)
        1    0.000    0.000    0.000    0.000 unix_events.py:58(_UnixSelectorEventLoop)
        1    0.000    0.000    0.000    0.000 _constant_symnode.py:7(ConstantIntNode)
        1    0.000    0.000    0.000    0.000 decoder.py:292(__init__)
        1    0.000    0.000    0.000    0.000 observer.py:133(ObserverBase)
       10    0.000    0.000    0.000    0.000 __init__.py:451(__init__)
        1    0.000    0.000    0.000    0.000 argparse.py:1109(__init__)
        6    0.000    0.000    0.000    0.000 connection.py:118(__init__)
       18    0.000    0.000    0.000    0.000 {method 'startswith' of 'bytes' objects}
        2    0.000    0.000    0.000    0.000 constraints.py:133(__call__)
       38    0.000    0.000    0.000    0.000 observer.py:61(__init__)
        1    0.000    0.000    0.000    0.000 autograd.py:130(Metadata)
        1    0.000    0.000    0.000    0.000 dataloader.py:770(_MultiProcessingDataLoaderIter)
        1    0.000    0.000    0.000    0.000 __init__.py:1836(__init__)
        1    0.000    0.000    0.000    0.000 _stdlib.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _script.py:193(OrderedDictWrapper)
        1    0.000    0.000    0.000    0.000 loader.py:63(TestLoader)
       11    0.000    0.000    0.000    0.000 typing.py:2754(final)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 traceback.py:997(TracebackException)
        1    0.000    0.000    0.000    0.000 _exceptions.py:108(_ArrayMemoryError)
        1    0.000    0.000    0.000    0.000 thread.py:47(_WorkItem)
        1    0.000    0.000    0.000    0.000 case.py:244(_AssertRaisesContext)
       16    0.000    0.000    0.000    0.000 typing.py:2204(<genexpr>)
        1    0.000    0.000    0.000    0.000 embedding_ops.py:262(EmbeddingBag)
        1    0.000    0.000    0.000    0.000 _guards.py:588(HopSubgraphCache)
        1    0.000    0.000    0.000    0.000 _npyio_impl.py:115(NpzFile)
        1    0.000    0.000    0.000    0.000 _policybase.py:112(Policy)
        1    0.000    0.000    0.000    0.000 conv.py:278(ConvTranspose1d)
        1    0.000    0.000    0.000    0.000 synchronize.py:46(SemLock)
        1    0.000    0.000    0.000    0.000 activation.py:1619(Softmax)
        1    0.000    0.000    0.000    0.000 graph.py:136(_Namespace)
        1    0.000    0.000    0.000    0.000 library.py:59(Library)
       48    0.000    0.000    0.000    0.000 {method 'random' of '_random.Random' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:1428(FloatStorage)
        7    0.000    0.000    0.000    0.000 argparse.py:549(_metavar_formatter)
        1    0.000    0.000    0.000    0.000 thread.py:122(ThreadPoolExecutor)
       14    0.000    0.000    0.000    0.000 _regex_core.py:3236(_compile)
       20    0.000    0.000    0.000    0.000 {method 'pop' of 'set' objects}
        1    0.000    0.000    0.000    0.000 studentT.py:15(StudentT)
        1    0.000    0.000    0.000    0.000 _nested_sequence.py:13(_NestedSequence)
        2    0.000    0.000    0.000    0.000 _functools.py:6(method_cache)
        1    0.000    0.000    0.000    0.000 operator_support.py:36(OperatorSupportBase)
        1    0.000    0.000    0.000    0.000 pooling.py:767(AvgPool3d)
        4    0.000    0.000    0.000    0.000 __init__.py:384(_FuncPtr)
       11    0.000    0.000    0.000    0.000 __init__.py:926(_get_sym_math_fn)
        1    0.000    0.000    0.000    0.000 graph_signature.py:144(ExportBackwardSignature)
        4    0.000    0.000    0.000    0.000 {method 'cache_clear' of 'functools._lru_cache_wrapper' objects}
        1    0.000    0.000    0.000    0.000 main.py:56(TestProgram)
        1    0.000    0.000    0.000    0.000 getlimits.py:34(MachArLike)
        1    0.000    0.000    0.000    0.000 resource_sharer.py:61(_ResourceSharer)
        1    0.000    0.000    0.000    0.000 message.py:416(__getitem__)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.empty}
        3    0.000    0.000    0.000    0.000 __init__.py:440(_discover_resolvers)
       35    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1014(is_package)
        1    0.000    0.000    0.000    0.000 rnn.py:1433(RNNCellBase)
        6    0.000    0.000    0.000    0.000 fnmatch.py:134(<genexpr>)
        1    0.000    0.000    0.000    0.000 selector_events.py:923(_SelectorSocketTransport)
        2    0.000    0.000    0.000    0.000 _ufunc_config.py:462(__exit__)
        1    0.000    0.000    0.000    0.000 _ops.py:1290(__init__)
        1    0.000    0.000    0.000    0.000 one_hot_categorical.py:12(OneHotCategorical)
        1    0.000    0.000    0.000    0.000 _compression.py:33(DecompressReader)
        1    0.000    0.000    0.000    0.000 __init__.py:1920(ComplexDoubleStorage)
        3    0.000    0.000    0.000    0.000 case.py:405(__init_subclass__)
        1    0.000    0.000    0.000    0.000 fishersnedecor.py:16(FisherSnedecor)
       11    0.000    0.000    0.000    0.000 {method 'keys' of 'mappingproxy' objects}
       10    0.000    0.000    0.000    0.000 utils.py:63(autograd_not_implemented)
        2    0.000    0.000    0.000    0.000 {built-in method posix.sysconf}
        3    0.000    0.000    0.000    0.000 <frozen _collections_abc>:108(_check_methods)
       26    0.000    0.000    0.000    0.000 ipaddress.py:415(_check_int_address)
        2    0.000    0.000    0.000    0.000 {built-in method numpy._core._multiarray_umath._make_extobj}
        1    0.000    0.000    0.000    0.000 function.py:763(NestedIOFunction)
        1    0.000    0.000    0.000    0.000 base_subprocess.py:13(BaseSubprocessTransport)
        1    0.000    0.000    0.000    0.000 rnn.py:1610(LSTMCell)
        1    0.000    0.000    0.000    0.000 _fake_tensor_utils.py:112(_PySymInputStub)
        1    0.000    0.000    0.000    0.000 _pytree.py:855(__init__)
        1    0.000    0.000    0.000    0.000 _expired_attrs_2_0.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _inspect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 activation.py:1450(PReLU)
        1    0.000    0.000    0.000    0.000 socket.py:677(SocketIO)
        1    0.000    0.000    0.000    0.000 normalization.py:94(LayerNorm)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1023(_get_typeddict_qualifiers)
       15    0.000    0.000    0.000    0.000 _jit_internal.py:893(_copy_to_script_wrapper)
       12    0.000    0.000    0.000    0.000 dataclasses.py:646(<genexpr>)
        1    0.000    0.000    0.000    0.000 difflib.py:724(Differ)
        1    0.000    0.000    0.000    0.000 {built-in method math.exp}
        1    0.000    0.000    0.000    0.000 __init__.py:1450(LongStorage)
        1    0.000    0.000    0.000    0.000 _check.py:10(AttributeTypeIsSupportedChecker)
        1    0.000    0.000    0.000    0.000 meta_utils.py:492(ViewFunc)
        2    0.000    0.000    0.000    0.000 _regex_core.py:3992(__init__)
        1    0.000    0.000    0.000    0.000 abc.py:96(InspectLoader)
        1    0.000    0.000    0.000    0.000 upsampling.py:196(UpsamplingNearest2d)
        1    0.000    0.000    0.000    0.000 __init__.py:1909(BFloat16Storage)
        1    0.000    0.000    0.000    0.000 connection.py:364(Connection)
        1    0.000    0.000    0.000    0.000 __init__.py:453(LibraryLoader)
        1    0.000    0.000    0.000    0.000 argparse.py:1743(ArgumentParser)
        5    0.000    0.000    0.000    0.000 _policybase.py:104(<genexpr>)
        1    0.000    0.000    0.000    0.000 unflatten.py:123(InterpreterModule)
        1    0.000    0.000    0.000    0.000 quopri.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:2766(_is_device_backend_autoload_enabled)
        1    0.000    0.000    0.000    0.000 model.py:1828(Type)
        1    0.000    0.000    0.000    0.000 rnn.py:267(_LSTMLayer)
        1    0.000    0.000    0.000    0.000 __init__.py:1876(ShortStorage)
        1    0.000    0.000    0.000    0.000 splitter_base.py:215(SplitResult)
        1    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:55(_get_platform_and_machine)
       19    0.000    0.000    0.000    0.000 _exposed_in.py:16(wrapper)
        6    0.000    0.000    0.000    0.000 {method 'union' of 'set' objects}
       22    0.000    0.000    0.000    0.000 reductions.py:125(_torch_grad_reduce)
        8    0.000    0.000    0.000    0.000 _regex_core.py:559(parse_quantifier)
        1    0.000    0.000    0.000    0.000 std.py:67(TRLock)
       48    0.000    0.000    0.000    0.000 {built-in method math.floor}
        1    0.000    0.000    0.000    0.000 activation.py:121(LeakyReLU)
        1    0.000    0.000    0.000    0.000 glob_group.py:9(GlobGroup)
        1    0.000    0.000    0.000    0.000 __init__.py:43(_init)
        1    0.000    0.000    0.000    0.000 sampler.py:207(SubsetRandomSampler)
        1    0.000    0.000    0.000    0.000 argparse.py:2120(consume_positionals)
        1    0.000    0.000    0.000    0.000 difflib.py:1666(HtmlDiff)
        1    0.000    0.000    0.000    0.000 inspect.py:2823(replace)
        1    0.000    0.000    0.000    0.000 __init__.py:1461(IntStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:100(__init__)
        1    0.000    0.000    0.000    0.000 gamma.py:18(Gamma)
        1    0.000    0.000    0.000    0.000 locks.py:476(Barrier)
        7    0.000    0.000    0.000    0.000 argparse.py:557(format)
        1    0.000    0.000    0.000    0.000 __init__.py:554(Formatter)
        1    0.000    0.000    0.000    0.000 _jit_internal.py:1488(_TensorExtractor)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._tracer_warn_use_python}
        1    0.000    0.000    0.000    0.000 transforms.py:984(LowerCholeskyTransform)
        1    0.000    0.000    0.000    0.000 conv.py:353(ConvTranspose2d)
       13    0.000    0.000    0.000    0.000 mixins.py:36(_inplace_binary_method)
        1    0.000    0.000    0.000    0.000 proxy.py:642(Attribute)
        1    0.000    0.000    0.000    0.000 conv_relu.py:21(ConvReLU1d)
        1    0.000    0.000    0.000    0.000 pool.py:273(__repr__)
        1    0.000    0.000    0.000    0.000 base_events.py:275(Server)
        1    0.000    0.000    0.000    0.000 pool.py:279(_get_sentinels)
        1    0.000    0.000    0.000    0.000 __init__.py:101(CompleteDirs)
       16    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        1    0.000    0.000    0.000    0.000 function.py:464(Function)
        1    0.000    0.000    0.000    0.000 flex_attention.py:73(FlexAttentionHOP)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2477(Character)
        1    0.000    0.000    0.000    0.000 linear_relu.py:15(LinearReLU)
        1    0.000    0.000    0.000    0.000 profiler_legacy.py:28(profile)
        1    0.000    0.000    0.000    0.000 backend_registry.py:51(backend_registered)
        1    0.000    0.000    0.000    0.000 weibull.py:14(Weibull)
       12    0.000    0.000    0.000    0.000 _internal.py:154(is_artifact_enabled)
       12    0.000    0.000    0.000    0.000 _internal.py:139(is_off_by_default)
        1    0.000    0.000    0.000    0.000 log_normal.py:11(LogNormal)
        6    0.000    0.000    0.000    0.000 __init__.py:732(__new__)
       38    0.000    0.000    0.000    0.000 {built-in method _ctypes.sizeof}
        1    0.000    0.000    0.000    0.000 model.py:2003(Argument)
        1    0.000    0.000    0.000    0.000 lazy.py:12(_LazyProtocol)
        1    0.000    0.000    0.000    0.000 pooling.py:661(AvgPool2d)
        1    0.000    0.000    0.000    0.000 _regex_core.py:1846(RegexBase)
        1    0.000    0.000    0.000    0.000 _guards.py:574(GuardsContext)
        1    0.000    0.000    0.000    0.000 fft.py:270(_ShapeAndDims)
        7    0.000    0.000    0.000    0.000 {method 'fileno' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 linear_fused.py:16(LinearBn1d)
        1    0.000    0.000    0.000    0.000 rnn.py:948(RNNCellBase)
        1    0.000    0.000    0.000    0.000 _globals.py:53(__new__)
        3    0.000    0.000    0.000    0.000 argparse.py:1624(_get_handler)
        7    0.000    0.000    0.000    0.000 glob.py:111(<genexpr>)
        6    0.000    0.000    0.000    0.000 __init__.py:840(filter)
        1    0.000    0.000    0.000    0.000 profiler_util.py:26(EventList)
        1    0.000    0.000    0.000    0.000 cond.py:379(CondAutogradOp)
        1    0.000    0.000    0.000    0.000 _guards.py:669(CompileContext)
        1    0.000    0.000    0.000    0.000 _structures.py:35(NegativeInfinityType)
        1    0.000    0.000    0.000    0.000 internal.py:32(_InternalRPCPickler)
        1    0.000    0.000    0.000    0.000 observer.py:416(MinMaxObserver)
        1    0.000    0.000    0.000    0.000 proxy.py:667(ParameterProxy)
        1    0.000    0.000    0.000    0.000 rnn.py:397(LSTM)
        1    0.000    0.000    0.000    0.000 feedparser.py:197(_new_message)
        1    0.000    0.000    0.000    0.000 inverse_gamma.py:12(InverseGamma)
        1    0.000    0.000    0.000    0.000 internal.py:43(__init__)
        2    0.000    0.000    0.000    0.000 contextlib.py:363(__exit__)
       13    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        1    0.000    0.000    0.000    0.000 annotations.py:85(EvalEnv)
        1    0.000    0.000    0.000    0.000 model.py:2670(NativeFunctionsViewGroup)
        1    0.000    0.000    0.000    0.000 overrides.py:1998(TorchFunctionMode)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:3579(TypeAliasType)
        1    0.000    0.000    0.000    0.000 __init__.py:374(ZipInfo)
        1    0.000    0.000    0.000    0.000 __init__.py:724(SymBool)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1139(_BaseV4)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1103(_resolve_filename)
        1    0.000    0.000    0.000    0.000 pool.py:894(_set_length)
        1    0.000    0.000    0.000    0.000 serialization.py:381(skip_data)
        1    0.000    0.000    0.000    0.000 _adapters.py:41(__new__)
        1    0.000    0.000    0.000    0.000 __init__.py:1854(LongStorage)
        1    0.000    0.000    0.000    0.000 _regex_core.py:1970(Atomic)
        1    0.000    0.000    0.000    0.000 _weights_only_unpickler.py:111(_safe_globals)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3058(optimise)
        1    0.000    0.000    0.000    0.000 _storage_docs.py:11(add_docstr_all)
        1    0.000    0.000    0.000    0.000 _fake_tensor_utils.py:21(_DeconstructedSymNode)
        1    0.000    0.000    0.000    0.000 __init__.py:1821(DoubleStorage)
        1    0.000    0.000    0.000    0.000 graph_drawer.py:473(FxGraphDrawer)
        1    0.000    0.000    0.000    0.000 __init__.py:81(Quantize)
        1    0.000    0.000    0.000    0.000 __init__.py:1527(ComplexFloatStorage)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3341(RefGroup)
        1    0.000    0.000    0.000    0.000 mock.py:2548(_Call)
        1    0.000    0.000    0.000    0.000 streams.py:140(Event)
        1    0.000    0.000    0.000    0.000 model.py:1275(BackendIndex)
        3    0.000    0.000    0.000    0.000 __init__.py:694(path)
        8    0.000    0.000    0.000    0.000 _regex_core.py:2852(pack_characters)
        1    0.000    0.000    0.000    0.000 synchronize.py:370(Barrier)
        1    0.000    0.000    0.000    0.000 header.py:417(_ValueFormatter)
        1    0.000    0.000    0.000    0.000 _iotools.py:133(LineSplitter)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
        1    0.000    0.000    0.000    0.000 unix_events.py:639(_UnixWritePipeTransport)
        1    0.000    0.000    0.000    0.000 prim_hop_base.py:137(PrimHOPBaseFunction)
        1    0.000    0.000    0.000    0.000 error.py:35(HTTPError)
        1    0.000    0.000    0.000    0.000 tempfile.py:865(TemporaryDirectory)
        1    0.000    0.000    0.000    0.000 getlimits.py:640(iinfo)
        1    0.000    0.000    0.000    0.000 cauchy.py:16(Cauchy)
       12    0.000    0.000    0.000    0.000 {method 'islower' of 'str' objects}
        1    0.000    0.000    0.000    0.000 upsampling.py:245(UpsamplingBilinear2d)
        4    0.000    0.000    0.000    0.000 _regex_core.py:3230(get_firstset)
        1    0.000    0.000    0.000    0.000 runners.py:20(Runner)
        4    0.000    0.000    0.000    0.000 _regex_core.py:2507(get_firstset)
        4    0.000    0.000    0.000    0.000 functools.py:767(is_related)
        1    0.000    0.000    0.000    0.000 hub.py:25(_Faketqdm)
        5    0.000    0.000    0.000    0.000 functools.py:995(__init__)
        2    0.000    0.000    0.000    0.000 weakref.py:414(__getitem__)
        1    0.000    0.000    0.000    0.000 __init__.py:1439(HalfStorage)
        1    0.000    0.000    0.000    0.000 _size_docs.py:8(add_docstr_all)
        1    0.000    0.000    0.000    0.000 dataframes.py:389(CaptureDataFrameWithDataPipeOps)
        1    0.000    0.000    0.000    0.000 selector_events.py:759(_SelectorTransport)
        1    0.000    0.000    0.000    0.000 rnn.py:320(GRUCell)
        1    0.000    0.000    0.000    0.000 relaxed_categorical.py:15(ExpRelaxedCategorical)
        1    0.000    0.000    0.000    0.000 __init__.py:1391(_CudaLegacyStorage)
        6    0.000    0.000    0.000    0.000 {built-in method atexit.register}
        1    0.000    0.000    0.000    0.000 __init__.py:437(check_sparse_tensor_invariants)
        1    0.000    0.000    0.000    0.000 _guards.py:914(Source)
        2    0.000    0.000    0.000    0.000 __init__.py:163(__getattr__)
        1    0.000    0.000    0.000    0.000 bz2.py:26(BZ2File)
        1    0.000    0.000    0.000    0.000 weak.py:119(WeakIdKeyDictionary)
        1    0.000    0.000    0.000    0.000 events.py:29(Handle)
        1    0.000    0.000    0.000    0.000 spawn.py:58(ProcessExitedException)
        1    0.000    0.000    0.000    0.000 bdb.py:723(Breakpoint)
        2    0.000    0.000    0.000    0.000 feedparser.py:123(pushlines)
        1    0.000    0.000    0.000    0.000 threading.py:141(_RLock)
        1    0.000    0.000    0.000    0.000 _atfork.py:1(<module>)
        1    0.000    0.000    0.000    0.000 conv_add.py:80(ConvAddReLU2d)
        1    0.000    0.000    0.000    0.000 functional_tensor.py:297(FunctionalTensorMode)
        9    0.000    0.000    0.000    0.000 process.py:37(current_process)
        1    0.000    0.000    0.000    0.000 argparse.py:1353(_ActionsContainer)
        1    0.000    0.000    0.000    0.000 iterators.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1843(HalfStorage)
        1    0.000    0.000    0.000    0.000 callable.py:22(MapperMapDataPipe)
        1    0.000    0.000    0.000    0.000 beta.py:15(Beta)
        1    0.000    0.000    0.000    0.000 rnn.py:225(_LSTMSingleLayer)
        1    0.000    0.000    0.000    0.000 streams.py:412(StreamReader)
        1    0.000    0.000    0.000    0.000 unflatten.py:256(FlatArgsAdapter)
        1    0.000    0.000    0.000    0.000 pickle.py:194(_Framer)
        1    0.000    0.000    0.000    0.000 model.py:2094(Return)
        1    0.000    0.000    0.000    0.000 __init__.py:86(MkldnnModule)
        1    0.000    0.000    0.000    0.000 traceback.py:276(FrameSummary)
        1    0.000    0.000    0.000    0.000 string.py:57(Template)
        6    0.000    0.000    0.000    0.000 synchronize.py:90(_make_methods)
        1    0.000    0.000    0.000    0.000 autograd_function.py:569(WrappedCtx)
        5    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
        1    0.000    0.000    0.000    0.000 conv.py:360(ConvTranspose2d)
        1    0.000    0.000    0.000    0.000 _tensor_str.py:12(__PrinterOptions)
        1    0.000    0.000    0.000    0.000 {method 'write' of '_io.StringIO' objects}
        1    0.000    0.000    0.000    0.000 _functions.py:10(Broadcast)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2225(IPv6Interface)
       35    0.000    0.000    0.000    0.000 __init__.py:1030(setFormatter)
        1    0.000    0.000    0.000    0.000 tools_common.py:105(FusionGroup)
        1    0.000    0.000    0.000    0.000 normalization.py:321(RMSNorm)
        1    0.000    0.000    0.000    0.000 {built-in method posix.urandom}
        1    0.000    0.000    0.000    0.000 bn_relu.py:12(BNReLU2d)
        1    0.000    0.000    0.000    0.000 fake_tensor.py:929(TensorMetadata)
        1    0.000    0.000    0.000    0.000 popen_fork.py:13(Popen)
        1    0.000    0.000    0.000    0.000 _local.py:634(absolute)
        1    0.000    0.000    0.000    0.000 utils.py:465(OrderedSet)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3684(max_width)
        4    0.000    0.000    0.000    0.000 {built-in method _thread.get_native_id}
        1    0.000    0.000    0.000    0.000 event.py:5(Event)
        1    0.000    0.000    0.000    0.000 conv.py:22(_ConvNd)
        1    0.000    0.000    0.000    0.000 _parser.py:1013(addgroup)
        1    0.000    0.000    0.000    0.000 runner.py:30(TextTestResult)
        1    0.000    0.000    0.000    0.000 join.py:86(_JoinConfig)
        1    0.000    0.000    0.000    0.000 connection.py:115(_ConnectionBase)
        1    0.000    0.000    0.000    0.000 graph_module.py:37(_EvalCacheLoader)
        1    0.000    0.000    0.000    0.000 __init__.py:899(PathDistribution)
        1    0.000    0.000    0.000    0.000 encoder.py:263(_make_iterencode)
        1    0.000    0.000    0.000    0.000 fft.py:431(_CanonicalizeC2rReturn)
        1    0.000    0.000    0.000    0.000 feedparser.py:71(close)
        1    0.000    0.000    0.000    0.000 __init__.py:1338(Manager)
        1    0.000    0.000    0.000    0.000 splitter_base.py:207(Subgraph)
        1    0.000    0.000    0.000    0.000 records.py:197(record)
        1    0.000    0.000    0.000    0.000 _structures.py:6(InfinityType)
        1    0.000    0.000    0.000    0.000 activation.py:1569(Softmin)
        1    0.000    0.000    0.000    0.000 exp_family.py:9(ExponentialFamily)
        1    0.000    0.000    0.000    0.000 transforms.py:473(ReshapeTransform)
        1    0.000    0.000    0.000    0.000 unix_events.py:1146(FastChildWatcher)
        1    0.000    0.000    0.000    0.000 _weights_only_unpickler.py:89(_add_safe_globals)
        1    0.000    0.000    0.000    0.000 fake_quantize.py:358(FusedMovingAvgObsFakeQuantize)
        1    0.000    0.000    0.000    0.000 activation.py:279(PReLU)
        3    0.000    0.000    0.000    0.000 utils.py:16(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:1417(DoubleStorage)
        3    0.000    0.000    0.000    0.000 _regex_core.py:3922(_compile)
        1    0.000    0.000    0.000    0.000 _memory_profiler.py:406(DataFlowEdge)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3114(LookAroundConditional)
        1    0.000    0.000    0.000    0.000 subprocess.py:108(_del_safe)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1451(StructuredVoidFormat)
